# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379981167592 1681 2608911421fa936620171f28186e4793a9606a06 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\right_arrow.png
1379547137786 1175 356d75ecf80a31606d06a5ef59cfab6c3c2aca14 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable-hdpi\minus.png
1379793473421 1763 08ed458ebe17e1d84ea53c2c755b3f3022ffafa1 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\right_ui_icon.png
1379780292956 492 3a2909b3c921495bb2d1d72df0e8a3c67c52ee75 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\button_icon_pressed.png
1379888215672 1826 ac2dd6eb58551c88b1aa62e6102c2cb1b1360c3b C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\layout\calculator_ui.xml
1379780293015 452 1ba0a992dc7879ed8da773faa6c49f5042535079 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\mult_button_selector.xml
1380667282800 362904 82f38696a7268457cf38073f7f7b1f9d1b53d770 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\background_math_final.png
1379793473421 1694 ce07abdef5bec8f38c3d30204eb93569721a0b49 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\left_ui_icon.png
1379780292968 1453 30e0d91ecc25ce83915ef9c45bca527d6aa320a0 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\decimal_button_icon.png
1379887836732 9764 0dfba0026eb1ddf198e249569d9626339b555503 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\values\values.xml
1379780293016 468 d256dc5a48f5af5a3afc8d51721cd93887fe7092 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\number_seven_button_selector.xml
1379780293101 456 766e1d72fd79d8f1db0ea43756480182d4eacecf C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\res\all\debug\drawable\equals_button_selector.xml
