# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380910429000 327 f9b6684e759e1ab5be932fa46bccfe5f0a41e61e /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/clear_button_selector.xml
1380910429000 5212 f0d1d473ef9aed5ce8a07bc2f0d459e22301f29d /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/delete_button_icon.png
1380910429000 6316 27830c71d45bb564cc25c01f88bc0859f090b3a9 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_two_button.png
1380910429000 5428 7c44bc24c4284a55194b03077232757e50712f58 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_four_button_icon.png
1380910429000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable-xhdpi/ic_launcher.png
1380910429000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/values-v14/styles.xml
1380910429000 317 ddc8d1253dfc79d86200483335bdbcfdd7b90ccf /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/right_ui_selector.xml
1380910429000 6659 4c92bec9bf16d31f93e66679ef4fcba73bea8638 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_three_button_icon.png
1380910429000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/values/styles.xml
1380910429000 7487 e08dea6c1446c9099048137c8299f99906aa04d4 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_eight_button_icon.png
1380910429000 5041 d6dc5bab2761e51bb1e38d708424d101ed5443cb /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/sqrt_button_icon.png
1380910429000 1749 c85c2eefb7770ea3c6899530f8ee91c557b871ad /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/values/strings.xml
1380910429000 333 e77d64b591a78dbd27c840d8be4d2f1736ac90e4 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_zero_button_selector.xml
1380910429000 6333 4f29d3c79d806b6c1c4966b9aabadc8a7e883d4c /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/values/colors.xml
1380910429000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable-hdpi/ic_launcher.png
1380910429000 333 263f0621f7021973e5927ddc6ee3ef53cbee0b07 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/subtraction_button_selector.xml
1380910429000 3217 bae2722cf608ccda5a59aa28b88519ed12c417bd /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/button_icon_pressed.png
1380910429000 4907 4bb93adcf9f5f2b5ca88c1661bc550ab4abda032 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/right_ui_icon.png
1381012810000 1407 572cf0124c450f5a21ad783157e6f6d0bd5b1559 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/childrow.xml
1380910429000 326 5090b0e14397b190b8fb203aa715e6d871268029 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/mult_button_selector.xml
1380927249000 4172 29052948fd7dc73564ac7a8f6020997d3e75d09f /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/right_arrow.png
1380910429000 1690 53a998cedd776d81b411319ee996eaebb9465893 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable-hdpi/plus.png
1380910429000 256 cbcbd26b2fb83d943d809a29d21da8c75941467c /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/plus_minus_list_selector.xml
1380910429000 330 2a42e97629fad17040bc4ec3011fa97f01ae9b0f /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/division_button_selector.xml
1380910429000 5395 c86904ed4b452e79300de98b809f0b5091374d00 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_squared_button_icon.png
1380910429000 334 0ba6a11a4c33ed38193794699b8b879e484604fe /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_three_button_selector.xml
1380910429000 327 cf22b837b250288230b098b16cef355ec3fc9787 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_two_button_selector.xml
1380910429000 2392 48910ca73f3da3ade83c6cb31fbb453af7241e4b /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/unitconverterlayout.xml
1380910429000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable-mdpi/ic_launcher.png
1380910429000 15726 4ece60bdcc76a5c640249a7f6162b681c2a870ce /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/mwcalc_icon.png
1380910429000 692297 d581925983c9aa3477df44566e3ed5128ed5558d /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/background_math_final.png
1380910429000 598 df68dbf613d8d8213becc49e9e42bc2a764840cd /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/preferenceslayout.xml
1380910429000 4943 e5dd0600a3bbf40c4d888fb3b0d2bb15f1c52e3b /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/left_ui_icon.png
1380910429000 334 e628da058941e97e25749025cb831d1dff52c678 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_seven_button_selector.xml
1380927249000 4982 6c631a1528ede058b196ba1dae613c29d231e12d /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/left_arrow.png
1380910429000 332 ca53ff240217cd68f26d95213c111912059cee97 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_six_button_selector.xml
1380910429000 336 ed9862e378279307fe2aad3ea1b9b9b7b0aafffd /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_squared_button_selector.xml
1380910429000 5615 c7826edd070ce6e66b9401918f9153182435a3d5 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/clear_button_icon.png
1380910429000 570 914b7d74fd644cf12402d214280cae18d0dca2f3 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/grouprow.xml
1380910429000 376 44adeeb1cfaabb189868bb2ff480bee9dcb021f0 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/menu/activity_menu.xml
1380910429000 4687 616557b7b7cd4d133a6c8d93cbed6d5f7864a75d /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/division_button_icon.png
1380910429000 328 a7e384170253c5a03ea5d87f8187fc7f54d7b145 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/equals_button_selector.xml
1380910429000 7001 b733dd2e1681451fbd47375389252abcd53f242e /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_nine_button_icon.png
1380918767000 2253 f8dc2794582f1514d745e286712a6f89d1e4ecba /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/calculator_ui.xml
1380910429000 1304 0ce1290ecc6769517b2ab5c14f5c1d3bcba65706 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/help.xml
1380910429000 6987 161f027df4a7a88f8fc091288029573c4b978d3e /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_six_button_icon.png
1380910429000 5985 ce3f114c7be2afcae548afcc1d08085e31ad216c /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/mult_button_icon.png
1380910429000 326 4f5838efb93e869c01e7662124692daae0e7dd5c /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/sqrt_button_selector.xml
1380910429000 6598 6d402630942fe58b09051cf0dbd135f95b388433 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_zero_button_icon.png
1380910429000 1610 a084c6171131f3774d1c117a81ca943496b5c707 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/text_bar.png
1380910429000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/values-v11/styles.xml
1380910429000 1091 19a12def1e18fdc4d1dddfb48fce14120c17964e /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable-hdpi/write_arrow.png
1380910429000 334 f7da9d7fe56249e8c62bf17fdc5980bbd5b536e8 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_eight_button_selector.xml
1380910429000 333 8e3b6ed3a44c1622b47ba30960694bb099f0c3e5 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_nine_button_selector.xml
1380910429000 9731 586e66517b81a7137811104e67dc222a26d7c7f3 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/keypad_right.xml
1380910429000 5996 cee5117e68a618eb90979da25255878815fd4140 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_five_button_icon.png
1380910429000 333 c65eb86db8fcf613450044cfb4a9af2388bb8360 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_four_button_selector.xml
1380910429000 61959 c554e4cb4456635dd4af06cf47699b81e04905e9 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/rainbow_background.png
1380910429000 316 4f827855b2022eaf2bf6c41d4b17a0d3d2a31ce5 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/left_ui_selector.xml
1380910429000 5172 51643a4fccccd1ee337ad721c1e7b6eb73973800 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/number_seven_button_icon.png
1380910429000 1311 12a41f7ae8d107b8ade32d3d0c3889fe4797f5c5 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable-hdpi/minus.png
1380910429000 3797 6ca6ff19243d0a28b7097f04df34209f7ce8be93 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/subtraction_button_icon.png
1380910429000 3879 18786702c42905b1ffddac091e6d735ad8b8822d /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/equals_button_icon.png
1380910429000 4421 60899dbc7fa8385bfaed703bd5f1146107b4fea6 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/addition_button_icon.png
1380910429000 154 6f38d012b33f489f55c07cb18c5af0b3fca996fd /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/values/dimensions.xml
1380910429000 9660 0b850e6a1be1751e32af2c1482c008c4a65397ac /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/layout/keypad_left.xml
1380910429000 330 6b169e34cc7363210ac736f89eff7bbce33d3164 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/addition_button_selector.xml
1380910429000 4234 f2e500e20518387134d38f1b8c212e2afa5cd8a6 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/decimal_button_icon.png
1380910429000 329 d4170c1736130d1a6f62d89a84d6575cc529ad56 /home/andrew/workspace/android/MWCalc/MWCalc/src/main/res/drawable/decimal_button_selector.xml
