# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381012838000 714 af73ee9b257b12941123864fababb389dc7bb3f3 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R.class
1381012190000 1108 13a4f6aa70aeb25bccc42d5157676b8223eeb4c3 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$6.class
1381012190000 1110 1777ca99d87444370f9d60c314caaac91226059b /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$11.class
1381012190000 5464 d4ebd0c641f19030a5c5d8fbc2a5d13df371d0ee /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$color.class
1381012190000 876 c970aa6ba55d07819e9beb9e6e8da550fbdbea44 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$17.class
1381012838000 1905 22c1379991bb759c66264cec758dc488887694be /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/HelpUI.class
1381012838000 647 35119229f64c445966650e68a06af3ed17a4103a /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$layout.class
1381012838000 1557 c10f41fb273a46360cce79e9693968159450cbae /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$string.class
1381012190000 1056 f6641eb4a3ba91581a96b9e6f10ae733eb5b6f91 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/HelpUI$1.class
1381012190000 1348 96b72ce365ad67887e10a3fd748dacb5cf8ed9d0 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/FormatCalcValue.class
1381012190000 1546 750a4fda850fa71cf329bcb29e1ddbb98825813d /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/CalculatorMathOperations.class
1381012838000 428 c2325ca77e260591605b8507c609ff91f0683692 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$style.class
1381012190000 1844 e4a89147fe3d7f9b8d9ccb3ab66dc1938405f1eb /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/NewAdapter$1.class
1381012190000 907 5e0fae495f57236cd46353be89646dae64e7a900 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$12.class
1381012838000 1501 76393b90a0a4207ee59eed9b94a67a8e1a6bd591 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/PreferencesUI$1.class
1381012190000 1059 b2d4b201e7c59bfa731d86e47cfc561e93974997 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$16.class
1381012838000 4490 6f1e2621e949d4946593ff4ffb4cb7348051b3c4 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/NewAdapter.class
1381029871000 12440 536d489a212e3e8172428c1b4da2dad5a2eccbe5 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI.class
1381012838000 1988 263e1b7db246da50b299f6049ce2e677eb6a3b27 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$id.class
1381012190000 2884 308e769040bb25fb1d201c07b74991850d3dec7b /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$drawable.class
1381012190000 907 3c46293bae37a061140664cbd5f524d0f72c5d93 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$13.class
1381012190000 337 6593fad9eba953da96e1c670abcd79d534b1251d /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$attr.class
1381013893000 5110 9b8997b93f3832f2499631c11ada94289d8ccbbe /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/UnitConverter.class
1381012190000 1108 97c5bdc766286d12cf9a04d6c1a45167360d744e /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$9.class
1381012190000 1108 8e39715f02fa9535a31b6a8bef3f8b82b660b243 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$5.class
1381012838000 394 89c1fa9e8a6d0241936d1b33a488b99dc6ce393f /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$menu.class
1381012190000 464 e70f10df6ff94740404b892be4a47b63feba0885 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/BuildConfig.class
1381012190000 433 636eff3c14d0d4b4ecdb125f7c2ed588f50bb5cd /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/R$dimen.class
1381012190000 1108 6f64089e870c40be60da94f92af3662db9800f14 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$3.class
1381012190000 306 b008e26411d9ddd326ac6782b5acee0135769706 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/SavePreferences.class
1381012190000 1108 c860ff41a11d3a7f8bb3888403bad87c3af57301 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$7.class
1381012190000 907 f19bddfee07d819d7edbe90b3de8a7857c8ed661 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$14.class
1381012190000 1108 d7124900c156a38acab92210dca78304eca09063 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$2.class
1381012190000 1108 841db6d218f2718093db6b62424b4c5afe3209e8 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$4.class
1381012190000 751 19f1de49b1d0280fbbc63a8763ab756326adec1a /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$21.class
1381012190000 1094 22f3764767b8f82b768ea36f8269ac59dee6a9fd /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$20.class
1381012190000 952 76f1d992a6b94727803876d55e2615b9cabe1020 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$18.class
1381012190000 1121 6aebbc23bc436bd31668256927ba43bcc1197d11 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/UnitConversion.class
1381012190000 1963 d9929c33c77275e4e74ed811ed74cd5d21f000f8 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$10.class
1381012838000 2927 ecedf794bf570c30b0c56bddaafa609b2a6f5d38 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/PreferencesUI.class
1381012190000 1078 2a19b9e1956be25d44b2c95e6080ef0840e8d640 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/ButtonHandle.class
1381012190000 907 0cf4673d3b8e4a78d0946519b4a84e3a4f31f2bf /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$15.class
1381012190000 1108 009fdca52bb5cb2c1b973b6a9fdef10efd22094e /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$1.class
1381012190000 955 a37fe53e6275e57db47b3887f04013e55f077857 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$19.class
1381012190000 1108 b7f6159d30a2893e2099d41e9affa76b7b70841c /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/InterfaceUI$8.class
1381012190000 1407 c4c9221216de45be509800c100b8d5c7aa15b1ba /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwin/mwcalc/ConversionSelection.class
